,prediction,prediction_thresholded,actual
2185,0,0,0
2186,0,0,0
2187,0,0,0
2188,0,0,0
2189,0,0,0
2190,0,0,0
2191,0,0,0
2192,0,0,1
2193,1,1,1
2194,0,0,0
2195,1,1,1
2196,1,1,0
2197,1,1,1
2198,1,1,1
2199,1,1,0
2200,0,0,0
2201,0,0,0
2202,1,1,1
2203,1,1,1
2204,1,1,1
2205,0,0,0
2206,0,0,0
2207,1,1,0
2208,0,0,0
2209,0,0,0
2210,1,1,0
2211,1,1,1
2212,1,1,1
2213,0,0,0
2214,1,1,1
2215,0,0,0
2216,1,1,1
2217,0,0,1
2218,1,1,1
2219,1,1,1
2220,1,1,1
2221,0,0,0
2222,0,0,0
2223,0,0,0
2224,1,1,1
2225,0,0,1
2226,0,0,0
2227,0,0,0
2228,0,0,1
2229,1,1,0
2230,0,0,1
2231,0,0,0
2232,0,0,0
2233,1,1,1
2234,0,0,0
2235,0,0,0
2236,0,0,1
2237,1,1,1
2238,0,0,0
2239,1,1,1
2240,0,0,0
2241,1,1,1
2242,1,1,1
2243,1,1,0
2244,1,1,1
2245,1,1,1
2246,0,0,0
2247,1,1,0
2248,1,1,1
2249,0,0,1
2250,1,1,1
2251,1,1,1
2252,0,0,0
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,1
2257,1,1,1
2258,1,1,1
2259,1,1,1
2260,0,0,0
2261,0,0,0
2262,0,0,0
2263,0,0,1
2264,1,1,1
2265,1,1,1
2266,1,1,1
2267,1,1,1
2268,0,0,0
2269,0,0,0
2270,0,0,0
2271,1,1,1
2272,0,0,0
2273,1,1,1
2274,0,0,0
2275,0,0,0
2276,1,1,1
2277,1,1,1
2278,1,1,1
2279,1,1,1
2280,1,1,1
2281,1,1,1
2282,1,1,1
2283,0,0,0
2284,1,1,1
2285,0,0,0
2286,1,1,1
2287,0,0,0
2288,1,1,1
2289,1,1,1
2290,1,1,1
2291,0,0,1
2292,1,1,1
2293,1,1,0
2294,1,1,1
2295,1,1,0
2296,1,1,0
2297,1,1,1
2298,1,1,1
2299,1,1,1
2300,1,1,1
2301,1,1,1
2302,0,0,0
2303,0,0,0
2304,0,0,0
2305,0,0,0
2306,1,1,1
2307,0,0,1
2308,1,1,1
2309,0,0,0
2310,0,0,0
2311,1,1,1
2312,1,1,0
2313,1,1,0
2314,1,1,1
2315,0,0,0
2316,1,1,0
2317,0,0,1
2318,0,0,0
2319,1,1,1
2320,1,1,1
2321,0,0,0
2322,1,1,0
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,0,0,0
2327,0,0,0
2328,1,1,1
2329,0,0,0
2330,1,1,0
2331,1,1,1
2332,1,1,1
2333,1,1,0
2334,0,0,0
2335,1,1,1
2336,1,1,0
2337,1,1,0
2338,1,1,1
2339,0,0,0
2340,1,1,1
2341,0,0,0
2342,0,0,1
2343,1,1,1
2344,1,1,1
2345,1,1,1
2346,0,0,0
2347,1,1,0
2348,0,0,0
2349,0,0,0
2350,0,0,0
2351,0,0,1
2352,0,0,1
2353,1,1,1
2354,0,0,0
2355,0,0,0
2356,1,1,1
2357,0,0,0
2358,1,1,0
2359,1,1,0
2360,0,0,0
2361,0,0,0
2362,0,0,0
2363,1,1,1
2364,1,1,0
2365,1,1,0
2366,0,0,0
2367,1,1,1
2368,1,1,1
2369,1,1,1
2370,0,0,1
2371,1,1,1
2372,0,0,1
2373,1,1,1
2374,1,1,0
2375,0,0,0
2376,0,0,0
2377,0,0,0
2378,0,0,0
2379,0,0,0
2380,0,0,1
2381,1,1,1
2382,0,0,0
2383,0,0,0
2384,0,0,0
2385,1,1,0
2386,1,1,1
2387,1,1,1
2388,0,0,0
2389,1,1,0
2390,1,1,1
2391,1,1,1
2392,1,1,1
2393,1,1,1
2394,0,0,0
2395,1,1,0
2396,1,1,1
2397,1,1,1
2398,1,1,1
2399,1,1,1
2400,1,1,1
2401,0,0,1
2402,1,1,1
2403,1,1,0
2404,0,0,0
2405,1,1,1
2406,0,0,1
2407,0,0,1
2408,1,1,1
2409,0,0,0
2410,0,0,1
2411,0,0,0
2412,1,1,1
2413,1,1,1
2414,1,1,1
2415,1,1,1
2416,1,1,0
2417,1,1,0
2418,1,1,1
2419,1,1,1
2420,1,1,1
2421,1,1,0
2422,1,1,0
2423,0,0,0
2424,0,0,0
2425,1,1,1
2426,0,0,1
2427,1,1,1
2428,0,0,0
2429,1,1,0
2430,0,0,0
2431,1,1,1
2432,1,1,0
2433,0,0,0
2434,0,0,1
2435,0,0,0
2436,0,0,0
2437,1,1,1
2438,0,0,0
2439,0,0,0
2440,0,0,1
2441,0,0,0
2442,1,1,1
2443,0,0,0
2444,1,1,0
2445,0,0,0
2446,1,1,0
2447,0,0,1
2448,1,1,1
2449,1,1,1
2450,0,0,0
2451,1,1,1
2452,1,1,1
2453,1,1,0
2454,0,0,0
2455,1,1,1
2456,0,0,1
2457,1,1,1
2458,1,1,1
2459,1,1,1
2460,1,1,1
2461,1,1,1
2462,0,0,0
2463,1,1,1
2464,1,1,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,1,1,1
2469,0,0,0
2470,1,1,0
2471,0,0,0
2472,0,0,0
2473,1,1,0
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,0,0,1
2479,1,1,1
2480,0,0,0
2481,1,1,1
2482,1,1,0
2483,1,1,1
2484,1,1,1
2485,0,0,0
2486,0,0,0
2487,1,1,0
2488,1,1,0
2489,1,1,0
2490,0,0,0
2491,0,0,0
2492,1,1,0
2493,1,1,0
2494,0,0,0
2495,1,1,1
2496,0,0,0
2497,1,1,1
2498,0,0,0
2499,0,0,0
2500,0,0,1
2501,1,1,1
2502,1,1,1
2503,0,0,0
2504,1,1,1
2505,1,1,1
2506,0,0,0
2507,0,0,0
2508,1,1,0
2509,0,0,0
2510,0,0,0
2511,0,0,1
2512,1,1,1
2513,1,1,1
2514,1,1,1
2515,1,1,1
2516,1,1,1
2517,0,0,0
2518,1,1,0
2519,0,0,0
2520,1,1,1
2521,1,1,1
2522,1,1,1
2523,0,0,0
2524,1,1,1
2525,1,1,1
2526,1,1,0
2527,0,0,0
2528,1,1,1
2529,1,1,1
2530,0,0,0
2531,1,1,0
2532,0,0,0
2533,1,1,0
2534,0,0,0
2535,0,0,1
2536,1,1,1
2537,0,0,0
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,0,0,0
2542,1,1,0
2543,1,1,1
2544,1,1,0
2545,0,0,0
2546,0,0,0
2547,0,0,0
2548,1,1,0
2549,0,0,0
2550,1,1,1
2551,0,0,0
2552,1,1,1
2553,0,0,0
2554,1,1,0
2555,0,0,1
2556,1,1,1
2557,0,0,0
2558,1,1,1
2559,1,1,1
2560,1,1,0
2561,0,0,0
2562,0,0,0
2563,1,1,1
2564,0,0,1
2565,1,1,1
2566,1,1,1
2567,0,0,0
2568,1,1,1
2569,1,1,1
2570,0,0,0
2571,1,1,1
2572,1,1,1
2573,0,0,0
2574,1,1,1
2575,1,1,1
2576,1,1,1
2577,1,1,1
2578,1,1,0
2579,1,1,0
2580,0,0,0
2581,1,1,1
2582,1,1,0
2583,1,1,0
2584,0,0,0
2585,1,1,0
2586,1,1,0
2587,0,0,0
2588,0,0,1
2589,1,1,1
2590,1,1,1
2591,1,1,1
2592,0,0,0
2593,0,0,0
2594,1,1,1
2595,0,0,0
2596,1,1,1
2597,1,1,1
2598,1,1,1
2599,1,1,1
2600,1,1,1
2601,1,1,1
2602,1,1,1
2603,1,1,1
2604,1,1,0
2605,1,1,0
2606,1,1,0
2607,1,1,0
2608,1,1,0
2609,0,0,0
2610,0,0,0
2611,0,0,0
2612,0,0,0
2613,1,1,0
2614,0,0,0
2615,0,0,0
2616,0,0,0
2617,0,0,0
2618,0,0,0
2619,0,0,0
2620,1,1,1
2621,1,1,0
2622,1,1,0
2623,1,1,0
2624,0,0,0
2625,1,1,1
2626,1,1,0
2627,1,1,1
2628,1,1,0
2629,1,1,1
2630,1,1,1
2631,0,0,1
2632,0,0,1
2633,1,1,1
2634,1,1,1
2635,1,1,1
2636,1,1,1
2637,0,0,1
2638,0,0,0
2639,0,0,1
2640,1,1,1
2641,1,1,1
2642,1,1,1
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,1
2647,1,1,1
2648,0,0,1
2649,1,1,1
2650,1,1,1
2651,0,0,1
2652,1,1,1
2653,0,0,0
2654,0,0,1
2655,1,1,1
2656,1,1,1
2657,1,1,0
2658,0,0,0
2659,0,0,0
2660,1,1,1
2661,0,0,0
2662,0,0,1
2663,1,1,1
2664,1,1,1
2665,0,0,1
2666,1,1,1
2667,1,1,1
2668,1,1,1
2669,1,1,1
2670,1,1,1
2671,1,1,1
2672,1,1,0
2673,1,1,0
2674,0,0,0
2675,1,1,1
2676,0,0,0
2677,1,1,0
2678,0,0,0
2679,0,0,0
2680,1,1,1
2681,1,1,1
2682,0,0,0
2683,1,1,0
2684,0,0,0
2685,0,0,0
2686,0,0,0
2687,0,0,0
2688,1,1,1
2689,1,1,1
2690,1,1,1
2691,1,1,1
2692,1,1,1
2693,1,1,1
2694,1,1,1
2695,1,1,1
2696,0,0,0
2697,1,1,1
2698,1,1,0
2699,0,0,0
2700,0,0,0
2701,1,1,0
2702,0,0,0
2703,1,1,0
2704,0,0,0
2705,0,0,1
2706,1,1,1
2707,0,0,1
2708,0,0,1
2709,0,0,1
2710,1,1,1
2711,0,0,1
2712,1,1,1
2713,0,0,0
2714,1,1,1
2715,0,0,0
2716,1,1,1
2717,1,1,1
2718,1,1,1
2719,1,1,1
2720,1,1,1
2721,1,1,1
2722,1,1,1
2723,1,1,1
2724,1,1,1
2725,1,1,0
2726,0,0,0
2727,1,1,0
2728,0,0,0
2729,0,0,0
2730,1,1,1
2731,1,1,1
2732,1,1,1
2733,1,1,1
2734,1,1,1
2735,1,1,1
2736,0,0,0
2737,1,1,0
2738,1,1,0
2739,1,1,0
2740,1,1,1
2741,0,0,0
2742,0,0,1
2743,1,1,1
2744,1,1,1
2745,1,1,0
2746,1,1,1
2747,1,1,0
2748,1,1,0
2749,0,0,0
2750,1,1,1
2751,0,0,0
2752,1,1,1
2753,1,1,1
2754,1,1,0
2755,1,1,0
2756,0,0,0
2757,1,1,0
2758,0,0,0
2759,0,0,0
2760,1,1,0
2761,0,0,0
2762,0,0,1
2763,1,1,1
2764,0,0,0
2765,0,0,1
2766,1,1,1
2767,1,1,1
2768,1,1,1
2769,1,1,0
2770,0,0,0
2771,0,0,0
2772,0,0,0
2773,0,0,1
2774,1,1,1
2775,1,1,1
2776,0,0,1
2777,1,1,1
2778,1,1,1
2779,1,1,1
2780,1,1,1
2781,1,1,0
2782,1,1,0
2783,1,1,0
2784,0,0,0
2785,1,1,1
2786,1,1,1
2787,0,0,0
2788,0,0,0
2789,1,1,1
2790,1,1,1
2791,0,0,1
2792,1,1,1
2793,0,0,1
2794,1,1,1
2795,1,1,1
2796,0,0,0
2797,1,1,0
2798,1,1,0
2799,0,0,0
2800,1,1,0
2801,0,0,0
2802,0,0,0
2803,1,1,1
2804,0,0,0
2805,0,0,1
2806,0,0,0
2807,0,0,0
2808,1,1,0
2809,1,1,0
2810,0,0,0
2811,1,1,1
2812,1,1,0
2813,0,0,0
2814,1,1,1
2815,1,1,1
2816,1,1,1
2817,1,1,1
2818,1,1,0
2819,0,0,0
2820,0,0,0
2821,1,1,1
2822,1,1,0
2823,0,0,0
2824,1,1,0
2825,0,0,0
2826,0,0,0
2827,0,0,0
2828,1,1,1
2829,0,0,0
2830,0,0,0
2831,0,0,0
2832,0,0,0
2833,1,1,0
2834,1,1,0
2835,0,0,0
2836,1,1,0
2837,0,0,0
2838,1,1,1
2839,1,1,1
2840,1,1,1
2841,1,1,0
2842,1,1,0
2843,1,1,0
2844,1,1,0
2845,0,0,0
2846,0,0,0
2847,1,1,0
2848,0,0,0
2849,1,1,1
2850,1,1,1
2851,0,0,0
2852,0,0,0
2853,0,0,1
2854,1,1,1
2855,1,1,1
2856,1,1,1
2857,1,1,1
2858,1,1,1
2859,1,1,1
2860,0,0,0
2861,1,1,1
2862,1,1,0
2863,0,0,0
2864,0,0,1
2865,1,1,1
2866,0,0,0
2867,1,1,1
2868,0,0,0
2869,1,1,0
2870,0,0,0
2871,1,1,1
2872,1,1,1
2873,1,1,1
2874,1,1,1
2875,1,1,1
2876,1,1,0
2877,1,1,0
2878,1,1,0
2879,1,1,0
2880,0,0,0
2881,0,0,0
2882,1,1,1
2883,1,1,0
2884,0,0,0
2885,0,0,0
2886,0,0,0
2887,1,1,0
2888,0,0,0
2889,0,0,0
2890,1,1,1
2891,0,0,0
2892,0,0,0
2893,1,1,0
2894,0,0,0
2895,1,1,0
2896,1,1,0
2897,0,0,0
2898,0,0,0
2899,1,1,0
2900,0,0,0
2901,0,0,0
2902,1,1,1
2903,1,1,1
2904,1,1,1
2905,0,0,0
2906,0,0,1
2907,0,0,0
2908,0,0,0
2909,0,0,0
2910,0,0,0
2911,1,1,0
2912,1,1,1
2913,1,1,1
2914,0,0,1
2915,1,1,1
2916,1,1,1
2917,1,1,1
2918,0,0,0
2919,0,0,1
2920,1,1,1
2921,1,1,1
2922,1,1,1
2923,1,1,1
2924,0,0,1
2925,0,0,1
2926,1,1,1
2927,1,1,0
2928,1,1,0
2929,0,0,0
2930,0,0,1
2931,1,1,1
2932,0,0,0
2933,1,1,0
2934,1,1,0
2935,0,0,0
2936,1,1,1
2937,1,1,1
2938,0,0,0
2939,0,0,0
2940,0,0,0
2941,1,1,1
2942,1,1,0
2943,0,0,0
2944,1,1,0
2945,0,0,0
2946,0,0,1
2947,0,0,1
2948,1,1,1
2949,1,1,1
2950,1,1,1
2951,1,1,0
2952,0,0,0
2953,1,1,1
2954,1,1,0
2955,1,1,1
2956,0,0,0
2957,1,1,0
2958,0,0,0
2959,0,0,0
2960,0,0,1
2961,1,1,1
2962,1,1,1
2963,0,0,1
2964,1,1,1
2965,0,0,0
2966,1,1,0
2967,0,0,0
2968,1,1,0
2969,1,1,0
2970,0,0,0
2971,0,0,1
2972,1,1,1
2973,0,0,1
2974,1,1,1
2975,0,0,0
2976,0,0,0
2977,0,0,0
2978,1,1,0
2979,1,1,0
2980,0,0,0
2981,1,1,1
2982,1,1,1
2983,1,1,1
2984,1,1,1
2985,1,1,1
2986,1,1,1
2987,1,1,1
2988,1,1,1
2989,1,1,1
2990,1,1,1
2991,1,1,1
2992,1,1,1
2993,1,1,1
2994,1,1,1
2995,1,1,1
2996,0,0,0
2997,1,1,0
2998,1,1,0
2999,1,1,0
3000,0,0,0
3001,1,1,0
3002,0,0,0
3003,1,1,0
3004,0,0,1
3005,0,0,1
3006,1,1,1
3007,0,0,0
3008,0,0,0
3009,0,0,0
3010,0,0,1
3011,1,1,1
3012,1,1,1
3013,0,0,0
3014,1,1,1
3015,0,0,0
3016,1,1,0
3017,0,0,0
3018,1,1,0
3019,0,0,0
3020,1,1,1
3021,1,1,0
3022,0,0,0
3023,0,0,1
3024,1,1,1
3025,0,0,1
3026,1,1,1
3027,1,1,1
3028,1,1,1
3029,1,1,1
3030,1,1,1
3031,1,1,1
3032,1,1,1
3033,1,1,1
3034,0,0,0
3035,0,0,0
3036,1,1,1
3037,1,1,0
3038,1,1,0
3039,0,0,0
3040,0,0,1
3041,0,0,1
3042,1,1,1
3043,1,1,1
